index,nerdiness
12776,0
12777,0
12778,0
12779,1
12780,1
12781,0
12782,1
12783,1
12784,1
12785,1
12786,1
12787,0
12788,0
12789,1
12790,1
12791,0
12792,1
12793,0
12794,0
12795,1
12796,0
12797,0
12798,1
12799,0
12800,0
12801,1
12802,1
12803,0
12804,0
12805,0
12806,1
12807,0
12808,0
12809,1
12810,1
12811,0
12812,1
12813,1
12814,1
12815,0
12816,1
12817,1
12818,1
12819,0
12820,0
12821,1
12822,0
12823,1
12824,0
12825,0
12826,1
12827,1
12828,0
12829,0
12830,1
12831,1
12832,1
12833,1
12834,0
12835,1
12836,0
12837,1
12838,1
12839,1
12840,0
12841,1
12842,0
12843,1
12844,1
12845,0
12846,1
12847,0
12848,1
12849,1
12850,1
12851,1
12852,1
12853,0
12854,1
12855,0
12856,0
12857,1
12858,1
12859,0
12860,1
12861,1
12862,1
12863,1
12864,0
12865,1
12866,1
12867,1
12868,1
12869,0
12870,1
12871,1
12872,0
12873,0
12874,1
12875,0
12876,1
12877,1
12878,0
12879,0
12880,1
12881,1
12882,0
12883,1
12884,0
12885,1
12886,0
12887,1
12888,1
12889,1
12890,0
12891,1
12892,1
12893,1
12894,0
12895,0
12896,1
12897,0
12898,1
12899,1
12900,1
12901,1
12902,0
12903,1
12904,1
12905,0
12906,0
12907,0
12908,0
12909,0
12910,1
12911,0
12912,1
12913,1
12914,0
12915,0
12916,1
12917,1
12918,1
12919,0
12920,0
12921,1
12922,0
12923,1
12924,0
12925,1
12926,0
12927,0
12928,0
12929,1
12930,1
12931,0
12932,0
12933,1
12934,0
12935,1
12936,0
12937,0
12938,0
12939,1
12940,1
12941,1
12942,0
12943,1
12944,1
12945,1
12946,0
12947,1
12948,1
12949,0
12950,1
12951,1
12952,1
12953,0
12954,1
12955,1
12956,1
12957,1
12958,0
12959,1
12960,1
12961,0
12962,0
12963,1
12964,1
12965,0
12966,0
12967,1
12968,1
12969,1
12970,1
12971,1
12972,0
12973,1
12974,1
12975,1
12976,0
12977,0
12978,0
12979,1
12980,0
12981,1
12982,1
12983,0
12984,1
12985,1
12986,0
12987,0
12988,1
12989,1
12990,1
12991,1
12992,0
12993,1
12994,1
12995,1
12996,1
12997,1
12998,0
12999,1
13000,1
13001,1
13002,1
13003,1
13004,1
13005,1
13006,1
13007,1
13008,1
13009,0
13010,1
13011,1
13012,0
13013,1
13014,0
13015,0
13016,1
13017,1
13018,1
13019,0
13020,0
13021,1
13022,1
13023,1
13024,0
13025,0
13026,0
13027,1
13028,1
13029,1
13030,0
13031,1
13032,0
13033,1
13034,0
13035,1
13036,0
13037,1
13038,0
13039,1
13040,1
13041,1
13042,1
13043,0
13044,0
13045,1
13046,0
13047,0
13048,1
13049,0
13050,1
13051,0
13052,0
13053,0
13054,1
13055,0
13056,1
13057,1
13058,1
13059,0
13060,0
13061,0
13062,0
13063,1
13064,1
13065,1
13066,0
13067,1
13068,1
13069,0
13070,1
13071,0
13072,1
13073,0
13074,1
13075,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,0
13082,0
13083,0
13084,1
13085,1
13086,1
13087,0
13088,1
13089,0
13090,0
13091,1
13092,0
13093,1
13094,0
13095,1
13096,0
13097,0
13098,0
13099,1
13100,0
13101,0
13102,1
13103,1
13104,1
13105,1
13106,1
13107,0
13108,1
13109,1
13110,0
13111,0
13112,1
13113,0
13114,1
13115,1
13116,1
13117,1
13118,0
13119,0
13120,1
13121,1
13122,1
13123,1
13124,1
13125,0
13126,1
13127,0
13128,1
13129,1
13130,0
13131,1
13132,0
13133,1
13134,1
13135,1
13136,1
13137,1
13138,1
13139,1
13140,0
13141,1
13142,0
13143,1
13144,0
13145,1
13146,0
13147,1
13148,1
13149,0
13150,0
13151,0
13152,0
13153,1
13154,1
13155,1
13156,1
13157,1
13158,1
13159,0
13160,0
13161,1
13162,1
13163,1
13164,1
13165,1
13166,0
13167,0
13168,1
13169,1
13170,1
13171,1
13172,0
13173,1
13174,1
13175,1
13176,0
13177,0
13178,0
13179,0
13180,1
13181,1
13182,1
13183,1
13184,0
13185,0
13186,1
13187,0
13188,0
13189,1
13190,0
13191,0
13192,1
13193,0
13194,0
13195,0
13196,0
13197,0
13198,1
13199,1
13200,1
13201,0
13202,0
13203,0
13204,0
13205,0
13206,0
13207,0
13208,1
13209,1
13210,0
13211,1
13212,1
13213,0
13214,0
13215,0
13216,1
13217,1
13218,1
13219,1
13220,1
13221,0
13222,0
13223,1
13224,1
13225,0
13226,1
13227,1
13228,1
13229,0
13230,0
13231,1
13232,1
13233,0
13234,1
13235,1
13236,1
13237,0
13238,0
13239,0
13240,1
13241,1
13242,0
13243,0
13244,1
13245,0
13246,1
13247,1
13248,1
13249,0
13250,1
13251,0
13252,1
13253,0
13254,1
13255,1
13256,0
13257,0
13258,1
13259,1
13260,0
13261,1
13262,1
13263,1
13264,1
13265,0
13266,0
13267,1
13268,1
13269,0
13270,1
13271,1
13272,1
13273,0
13274,1
13275,1
13276,1
13277,1
13278,0
13279,1
13280,1
13281,1
13282,0
13283,1
13284,1
13285,1
13286,1
13287,0
13288,1
13289,1
13290,0
13291,1
13292,0
13293,1
13294,0
13295,0
13296,0
13297,1
13298,0
13299,0
13300,0
13301,0
13302,1
13303,1
13304,1
13305,0
13306,0
13307,0
13308,0
13309,1
13310,0
13311,1
13312,0
13313,1
13314,0
13315,1
13316,0
13317,1
13318,0
13319,1
13320,1
13321,1
13322,0
13323,1
13324,1
13325,1
13326,1
13327,0
13328,0
13329,0
13330,1
13331,1
13332,1
13333,1
13334,1
13335,1
13336,0
13337,1
13338,1
13339,1
13340,1
13341,0
13342,0
13343,0
13344,0
13345,1
13346,0
13347,0
13348,1
13349,1
13350,0
13351,1
13352,1
13353,1
13354,1
13355,1
13356,1
13357,1
13358,1
13359,0
13360,1
13361,0
13362,1
13363,1
13364,0
13365,1
13366,1
13367,1
13368,1
13369,1
13370,1
13371,1
13372,0
13373,1
13374,0
13375,1
13376,0
13377,1
13378,0
13379,0
13380,0
13381,1
13382,1
13383,0
13384,1
13385,1
13386,1
13387,1
13388,1
13389,0
13390,1
13391,1
13392,1
13393,1
13394,0
13395,1
13396,0
13397,0
13398,1
13399,1
13400,0
13401,1
13402,1
13403,1
13404,1
13405,1
13406,1
13407,1
13408,1
13409,1
13410,0
13411,1
13412,1
13413,0
13414,0
13415,1
13416,1
13417,1
13418,0
13419,1
13420,0
13421,1
13422,1
13423,1
13424,1
13425,1
13426,0
13427,0
13428,1
13429,1
13430,1
13431,1
13432,1
13433,1
13434,0
13435,1
13436,1
13437,0
13438,0
13439,1
13440,1
13441,1
13442,0
13443,1
13444,1
13445,1
13446,1
13447,1
13448,0
13449,0
13450,1
13451,1
13452,0
13453,0
13454,0
13455,1
13456,1
13457,1
13458,0
13459,1
13460,1
13461,0
13462,0
13463,0
13464,1
13465,1
13466,1
13467,0
13468,0
13469,1
13470,0
13471,0
13472,1
13473,1
13474,0
13475,1
13476,1
13477,1
13478,0
13479,0
13480,1
13481,1
13482,1
13483,1
13484,1
13485,1
13486,1
13487,0
13488,0
13489,1
13490,0
13491,1
13492,0
13493,0
13494,0
13495,1
13496,0
13497,1
13498,1
13499,1
13500,0
13501,0
13502,1
13503,0
13504,0
13505,1
13506,0
13507,0
13508,0
13509,1
13510,1
13511,0
13512,1
13513,0
13514,1
13515,0
13516,0
13517,0
13518,1
13519,1
13520,1
13521,0
13522,0
13523,1
13524,1
13525,1
13526,1
13527,1
13528,0
13529,0
13530,0
13531,1
13532,1
13533,1
13534,0
13535,1
13536,1
13537,1
13538,1
13539,1
13540,0
13541,0
13542,1
13543,1
13544,1
13545,0
13546,0
13547,1
13548,0
13549,0
13550,1
13551,1
13552,0
13553,0
13554,1
13555,0
13556,0
13557,0
13558,1
13559,0
13560,1
13561,1
13562,1
13563,1
13564,0
13565,1
13566,1
13567,0
13568,0
13569,1
13570,0
13571,0
13572,1
13573,1
13574,1
13575,0
13576,0
13577,1
13578,0
13579,1
13580,0
13581,0
13582,0
13583,1
13584,1
13585,0
13586,1
13587,1
13588,1
13589,0
13590,0
13591,1
13592,1
13593,1
13594,0
13595,0
13596,1
13597,1
13598,1
13599,0
13600,1
13601,1
13602,1
13603,1
13604,0
13605,1
13606,1
13607,1
13608,0
13609,1
13610,0
13611,1
13612,1
13613,0
13614,1
13615,1
13616,0
13617,1
13618,0
13619,1
13620,1
13621,0
13622,1
13623,0
13624,0
13625,1
13626,1
13627,1
13628,1
13629,1
13630,1
13631,0
13632,1
13633,0
13634,1
13635,0
13636,1
13637,1
13638,1
13639,0
13640,0
13641,0
13642,0
13643,1
13644,0
13645,1
13646,1
13647,0
13648,0
13649,0
13650,0
13651,0
13652,0
13653,0
13654,0
13655,0
13656,1
13657,0
13658,0
13659,1
13660,1
13661,1
13662,1
13663,0
13664,0
13665,1
13666,0
13667,1
13668,1
13669,1
13670,1
13671,0
13672,1
13673,1
13674,1
13675,1
13676,1
13677,1
13678,1
13679,1
13680,0
13681,1
13682,1
13683,1
13684,1
13685,0
13686,1
13687,1
13688,0
13689,0
13690,1
13691,1
13692,0
13693,1
13694,1
13695,0
13696,1
13697,1
13698,1
13699,1
13700,0
13701,0
13702,0
13703,0
13704,0
13705,0
13706,1
13707,0
13708,1
13709,1
13710,0
13711,0
13712,0
13713,1
13714,1
13715,0
13716,0
13717,1
13718,0
13719,1
13720,1
13721,0
13722,1
13723,0
13724,1
13725,0
13726,0
13727,1
13728,1
13729,0
13730,0
13731,0
13732,1
13733,1
13734,0
13735,1
13736,0
13737,1
13738,1
13739,0
13740,1
13741,1
13742,1
13743,1
13744,1
13745,1
13746,1
13747,1
13748,1
13749,1
13750,1
13751,1
13752,0
13753,0
13754,1
13755,0
13756,1
13757,0
13758,0
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,0
13766,1
13767,1
13768,0
13769,1
13770,1
13771,1
13772,1
13773,1
13774,0
13775,1
13776,1
13777,0
13778,1
13779,1
13780,1
13781,0
13782,0
13783,0
13784,1
13785,1
13786,0
13787,0
13788,0
13789,0
13790,0
13791,1
13792,0
13793,0
13794,0
13795,1
13796,0
13797,1
13798,1
13799,1
13800,0
13801,1
13802,1
13803,1
13804,1
13805,0
13806,1
13807,1
13808,1
13809,0
13810,0
13811,1
13812,1
13813,1
13814,0
13815,1
13816,0
13817,1
13818,1
13819,0
13820,1
13821,1
13822,0
13823,1
13824,1
13825,1
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,1
13833,0
13834,1
13835,0
13836,0
13837,1
13838,0
13839,0
13840,0
13841,0
13842,1
13843,1
13844,1
13845,1
13846,1
13847,0
13848,1
13849,1
13850,0
13851,1
13852,1
13853,1
13854,1
13855,1
13856,1
13857,0
13858,1
13859,1
13860,1
13861,0
13862,1
13863,1
13864,1
13865,1
13866,1
13867,0
13868,0
13869,1
13870,1
13871,1
13872,0
13873,0
13874,1
13875,0
13876,1
13877,0
13878,1
13879,1
13880,1
13881,0
13882,1
13883,1
13884,1
13885,1
13886,1
13887,1
13888,0
13889,0
13890,1
13891,0
13892,1
13893,1
13894,1
13895,1
13896,1
13897,1
13898,0
13899,1
13900,0
13901,1
13902,1
13903,1
13904,1
13905,0
13906,0
13907,1
13908,1
13909,0
13910,0
13911,1
13912,1
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,0
13920,1
13921,1
13922,1
13923,0
13924,1
13925,1
13926,1
13927,1
13928,1
13929,1
13930,1
13931,1
13932,0
13933,1
13934,0
13935,1
13936,1
13937,0
13938,0
13939,0
13940,1
13941,1
13942,1
13943,0
13944,1
13945,1
13946,1
13947,1
13948,1
13949,1
13950,1
13951,0
13952,0
13953,0
13954,1
13955,0
13956,0
13957,1
13958,1
13959,0
13960,0
13961,1
13962,0
13963,0
13964,0
13965,0
13966,0
13967,1
13968,1
13969,1
13970,0
13971,0
13972,1
13973,1
13974,0
13975,1
13976,0
13977,0
13978,1
13979,1
13980,1
13981,1
13982,0
13983,1
13984,0
13985,1
13986,1
13987,0
13988,0
13989,1
13990,0
13991,1
13992,0
13993,1
13994,1
13995,0
13996,0
13997,0
13998,0
13999,0
14000,1
14001,1
14002,0
14003,0
14004,0
14005,1
14006,1
14007,1
14008,1
14009,1
14010,1
14011,1
14012,1
14013,1
14014,1
14015,0
14016,0
14017,1
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14025,1
14026,0
14027,0
14028,0
14029,1
14030,1
14031,0
14032,0
14033,0
14034,1
14035,1
14036,1
14037,1
14038,0
14039,0
14040,1
14041,0
14042,0
14043,0
14044,0
14045,1
14046,1
14047,1
14048,1
14049,0
14050,1
14051,1
14052,1
14053,0
14054,1
14055,1
14056,1
14057,1
14058,1
14059,1
14060,0
14061,1
14062,0
14063,0
14064,1
14065,1
14066,0
14067,1
14068,1
14069,0
14070,1
14071,1
14072,1
14073,1
14074,0
14075,0
14076,1
14077,1
14078,0
14079,1
14080,1
14081,0
14082,1
14083,0
14084,1
14085,1
14086,0
14087,0
14088,0
14089,1
14090,1
14091,0
14092,0
14093,1
14094,1
14095,0
14096,1
14097,0
14098,1
14099,1
14100,0
14101,1
14102,0
14103,0
14104,1
14105,1
14106,1
14107,0
14108,1
14109,1
14110,1
14111,1
14112,1
14113,1
14114,0
14115,1
14116,0
14117,0
14118,0
14119,1
14120,1
14121,0
14122,0
14123,0
14124,1
14125,0
14126,1
14127,1
14128,0
14129,1
14130,0
14131,1
14132,1
14133,1
14134,0
14135,1
14136,0
14137,1
14138,1
14139,0
14140,1
14141,0
14142,1
14143,1
14144,1
14145,0
14146,1
14147,1
14148,1
14149,1
14150,1
14151,1
14152,0
14153,1
14154,1
14155,1
14156,0
14157,1
14158,0
14159,0
14160,0
14161,0
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,1
14169,0
14170,0
14171,1
14172,1
14173,0
14174,0
14175,0
14176,1
14177,1
14178,1
14179,1
14180,1
14181,0
14182,1
14183,1
14184,1
14185,0
14186,1
14187,1
14188,0
14189,0
14190,1
14191,1
14192,0
14193,1
14194,1
14195,1
14196,0
14197,1
14198,0
14199,1
14200,0
14201,1
14202,1
14203,1
14204,1
14205,0
14206,0
14207,1
14208,1
14209,1
14210,0
14211,1
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,0
14220,0
14221,1
14222,0
14223,0
14224,1
14225,0
14226,0
14227,1
14228,0
14229,0
14230,1
14231,1
14232,1
14233,1
14234,0
14235,1
14236,1
14237,1
14238,0
14239,0
14240,1
14241,1
14242,1
14243,0
14244,0
14245,1
14246,1
14247,1
14248,1
14249,0
14250,0
14251,0
14252,0
14253,1
14254,1
14255,1
14256,1
14257,0
14258,0
14259,1
14260,1
14261,1
14262,0
14263,1
14264,1
14265,1
14266,0
14267,0
14268,0
14269,0
14270,1
14271,1
14272,0
14273,0
14274,1
14275,0
14276,1
14277,0
14278,0
14279,0
14280,1
14281,1
14282,1
14283,1
14284,1
14285,0
14286,1
14287,1
14288,1
14289,0
14290,0
14291,0
14292,0
14293,1
14294,0
14295,1
14296,0
14297,1
14298,1
14299,1
14300,1
14301,1
14302,1
14303,1
14304,1
14305,0
14306,1
14307,0
14308,1
14309,0
14310,1
14311,1
14312,0
14313,0
14314,1
14315,1
14316,0
14317,0
14318,1
14319,1
14320,0
14321,1
14322,1
14323,1
14324,0
14325,1
14326,0
14327,1
14328,1
14329,1
14330,0
14331,0
14332,0
14333,1
14334,1
14335,1
14336,1
14337,1
14338,0
14339,1
14340,0
14341,1
14342,1
14343,1
14344,0
14345,0
14346,1
14347,1
14348,1
14349,1
14350,0
14351,1
14352,0
14353,1
14354,0
14355,1
14356,0
14357,1
14358,0
14359,0
14360,1
14361,1
14362,1
14363,1
14364,0
14365,1
14366,1
14367,1
14368,1
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,1
14376,1
14377,0
14378,0
14379,0
14380,1
14381,1
14382,1
14383,1
14384,1
14385,1
14386,1
14387,1
14388,1
14389,1
14390,1
14391,0
14392,0
14393,0
14394,0
14395,1
14396,0
14397,1
14398,1
14399,1
14400,1
14401,1
14402,1
14403,0
14404,1
14405,1
14406,1
14407,0
14408,1
14409,1
14410,1
14411,0
14412,1
14413,0
14414,1
14415,0
14416,1
14417,1
14418,0
14419,0
14420,1
14421,0
14422,1
14423,0
14424,1
14425,1
14426,0
14427,1
14428,1
14429,0
14430,1
14431,0
14432,0
14433,1
14434,1
14435,1
14436,0
14437,1
14438,0
14439,0
14440,0
14441,0
14442,1
14443,0
14444,1
14445,1
14446,0
14447,0
14448,1
14449,1
14450,1
14451,1
14452,1
14453,1
14454,1
14455,1
14456,1
14457,1
14458,1
14459,1
14460,1
14461,0
14462,0
14463,0
14464,1
14465,1
14466,1
14467,1
14468,0
14469,1
14470,0
14471,1
14472,1
14473,1
14474,1
14475,0
14476,0
14477,1
14478,0
14479,1
14480,0
14481,1
14482,1
14483,1
14484,0
14485,1
14486,1
14487,1
14488,0
14489,0
14490,1
14491,0
14492,0
14493,0
14494,1
14495,1
14496,1
14497,0
14498,0
14499,0
14500,0
14501,1
14502,1
14503,1
14504,1
14505,1
14506,0
14507,0
14508,1
14509,1
14510,1
14511,0
14512,0
14513,0
14514,1
14515,1
14516,0
14517,0
14518,1
14519,0
14520,1
14521,0
14522,0
14523,1
14524,1
14525,1
14526,1
14527,0
14528,1
14529,1
14530,1
14531,0
14532,1
14533,1
14534,0
14535,0
14536,1
14537,1
14538,0
14539,1
14540,0
14541,1
14542,1
14543,1
14544,1
14545,1
14546,0
14547,0
14548,0
14549,0
14550,1
14551,0
14552,1
14553,0
14554,0
14555,0
14556,0
14557,0
14558,0
14559,1
14560,0
14561,1
14562,0
14563,0
14564,1
14565,1
14566,1
14567,0
14568,0
14569,1
14570,0
14571,1
14572,1
14573,1
14574,0
14575,1
14576,0
14577,1
14578,1
14579,1
14580,1
14581,0
14582,1
14583,0
14584,0
14585,1
14586,0
14587,1
14588,0
14589,0
14590,1
14591,0
14592,0
14593,1
14594,1
14595,1
14596,1
14597,0
14598,1
14599,0
14600,0
14601,1
14602,0
14603,1
14604,1
14605,1
14606,1
14607,0
14608,1
14609,1
14610,1
14611,0
14612,1
14613,1
14614,1
14615,1
14616,0
14617,1
14618,1
14619,1
14620,0
14621,0
14622,0
14623,1
14624,0
14625,0
14626,1
14627,1
14628,1
14629,1
14630,0
14631,1
14632,1
14633,0
14634,1
14635,0
14636,1
14637,0
14638,1
14639,1
14640,1
14641,1
14642,0
14643,1
14644,1
14645,1
14646,1
14647,1
14648,1
14649,1
14650,0
14651,1
14652,0
14653,1
14654,1
14655,1
14656,1
14657,0
14658,0
14659,0
14660,0
14661,0
14662,1
14663,1
14664,0
14665,1
14666,1
14667,1
14668,1
14669,0
14670,1
14671,0
14672,0
14673,0
14674,0
14675,1
14676,1
14677,1
14678,0
14679,1
14680,1
14681,1
14682,1
14683,0
14684,1
14685,1
14686,0
14687,0
14688,0
14689,1
14690,0
14691,1
14692,0
14693,0
14694,1
14695,0
14696,0
14697,1
14698,1
14699,0
14700,1
14701,0
14702,1
14703,1
14704,0
14705,0
14706,1
14707,1
14708,1
14709,1
14710,1
14711,0
14712,0
14713,0
14714,0
14715,1
14716,0
14717,1
14718,0
14719,0
14720,0
14721,0
14722,1
14723,1
14724,0
14725,1
14726,1
14727,1
14728,1
14729,0
14730,0
14731,1
14732,1
14733,1
14734,1
14735,1
14736,1
14737,1
14738,1
14739,1
14740,1
14741,1
14742,0
14743,0
14744,1
14745,0
14746,0
14747,1
14748,0
14749,0
14750,1
14751,1
14752,0
14753,0
14754,0
14755,0
14756,0
14757,1
14758,1
14759,0
14760,0
14761,0
14762,1
14763,1
14764,0
14765,1
14766,1
14767,1
14768,1
14769,1
14770,1
14771,0
14772,1
14773,1
14774,0
14775,1
14776,1
14777,0
14778,0
14779,0
14780,0
14781,0
14782,1
14783,1
14784,1
14785,0
14786,1
14787,0
14788,1
14789,1
14790,1
14791,1
14792,1
14793,0
14794,0
14795,1
14796,1
14797,1
14798,1
14799,1
14800,1
14801,1
14802,1
14803,0
14804,1
14805,1
14806,1
14807,1
14808,0
14809,0
14810,0
14811,1
14812,1
14813,0
14814,1
14815,1
14816,0
14817,1
14818,1
14819,1
14820,1
14821,0
14822,0
14823,1
14824,0
14825,0
14826,1
14827,1
14828,1
14829,0
14830,1
14831,0
14832,0
14833,1
14834,1
14835,0
14836,1
14837,1
14838,0
14839,0
14840,1
14841,1
14842,0
14843,1
14844,1
14845,1
14846,1
14847,1
14848,0
14849,0
14850,1
14851,1
14852,1
14853,0
14854,0
14855,1
14856,0
14857,1
14858,0
14859,1
14860,0
14861,0
14862,1
14863,1
14864,0
14865,1
14866,0
14867,1
14868,1
14869,1
14870,1
14871,1
14872,0
14873,1
14874,0
14875,1
14876,0
14877,0
14878,1
14879,1
14880,1
14881,0
14882,1
14883,0
14884,0
14885,0
14886,0
14887,0
14888,1
14889,1
14890,1
14891,0
14892,0
14893,1
14894,1
14895,1
14896,0
14897,1
14898,0
14899,0
14900,1
14901,1
14902,1
14903,0
14904,0
14905,0
14906,1
14907,1
14908,0
14909,0
14910,1
14911,1
14912,0
14913,1
14914,0
14915,0
14916,1
14917,1
14918,1
14919,1
14920,1
14921,0
14922,0
14923,1
14924,0
14925,0
14926,1
14927,0
14928,0
14929,0
14930,0
14931,1
14932,1
14933,0
14934,1
14935,0
14936,1
14937,1
14938,1
14939,0
14940,1
14941,1
14942,0
14943,0
14944,0
14945,0
14946,1
14947,1
14948,1
14949,0
14950,1
14951,1
14952,1
14953,0
14954,0
14955,1
14956,1
14957,0
14958,1
14959,1
14960,1
14961,0
14962,1
14963,0
14964,0
14965,0
14966,1
14967,0
14968,1
14969,0
14970,1
14971,0
14972,0
14973,1
14974,1
14975,1
14976,0
14977,1
14978,0
14979,0
14980,1
