index,nerdiness
10575,1
10576,1
10577,1
10578,1
10579,0
10580,0
10581,1
10582,1
10583,1
10584,1
10585,1
10586,1
10587,1
10588,1
10589,0
10590,0
10591,1
10592,0
10593,0
10594,0
10595,0
10596,1
10597,0
10598,1
10599,0
10600,0
10601,0
10602,1
10603,0
10604,1
10605,1
10606,1
10607,0
10608,0
10609,1
10610,1
10611,0
10612,0
10613,1
10614,1
10615,1
10616,0
10617,1
10618,0
10619,0
10620,1
10621,0
10622,0
10623,1
10624,1
10625,1
10626,1
10627,0
10628,0
10629,1
10630,1
10631,1
10632,0
10633,1
10634,1
10635,0
10636,1
10637,0
10638,0
10639,1
10640,1
10641,0
10642,1
10643,1
10644,1
10645,1
10646,1
10647,0
10648,1
10649,1
10650,1
10651,1
10652,0
10653,0
10654,1
10655,1
10656,1
10657,1
10658,1
10659,1
10660,1
10661,0
10662,1
10663,0
10664,0
10665,1
10666,1
10667,0
10668,0
10669,1
10670,0
10671,0
10672,0
10673,1
10674,0
10675,0
10676,1
10677,0
10678,1
10679,1
10680,1
10681,0
10682,1
10683,0
10684,1
10685,1
10686,1
10687,0
10688,0
10689,1
10690,1
10691,1
10692,0
10693,1
10694,0
10695,1
10696,0
10697,1
10698,0
10699,1
10700,0
10701,0
10702,1
10703,0
10704,0
10705,0
10706,0
10707,1
10708,1
10709,0
10710,0
10711,0
10712,0
10713,1
10714,0
10715,0
10716,1
10717,1
10718,0
10719,1
10720,1
10721,1
10722,1
10723,1
10724,0
10725,1
10726,1
10727,1
10728,1
10729,0
10730,0
10731,1
10732,1
10733,0
10734,1
10735,1
10736,1
10737,1
10738,1
10739,0
10740,0
10741,1
10742,1
10743,1
10744,1
10745,0
10746,0
10747,1
10748,1
10749,0
10750,1
10751,0
10752,1
10753,1
10754,1
10755,1
10756,0
10757,1
10758,0
10759,1
10760,0
10761,0
10762,1
10763,0
10764,1
10765,1
10766,1
10767,1
10768,1
10769,0
10770,1
10771,1
10772,1
10773,1
10774,0
10775,0
10776,0
10777,1
10778,1
10779,1
10780,0
10781,0
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,0
10789,1
10790,1
10791,0
10792,1
10793,1
10794,1
10795,1
10796,1
10797,1
10798,0
10799,1
10800,0
10801,1
10802,1
10803,0
10804,1
10805,0
10806,0
10807,0
10808,0
10809,0
10810,0
10811,0
10812,1
10813,0
10814,0
10815,1
10816,1
10817,1
10818,1
10819,1
10820,1
10821,1
10822,0
10823,0
10824,0
10825,1
10826,1
10827,1
10828,0
10829,0
10830,0
10831,1
10832,1
10833,1
10834,1
10835,1
10836,1
10837,1
10838,0
10839,1
10840,0
10841,1
10842,1
10843,0
10844,1
10845,0
10846,1
10847,1
10848,0
10849,1
10850,1
10851,0
10852,0
10853,1
10854,1
10855,0
10856,0
10857,1
10858,0
10859,0
10860,1
10861,1
10862,0
10863,1
10864,0
10865,0
10866,0
10867,1
10868,1
10869,1
10870,1
10871,1
10872,0
10873,1
10874,0
10875,1
10876,0
10877,1
10878,0
10879,0
10880,1
10881,0
10882,1
10883,0
10884,1
10885,1
10886,1
10887,1
10888,0
10889,1
10890,1
10891,1
10892,0
10893,0
10894,1
10895,1
10896,0
10897,0
10898,1
10899,0
10900,1
10901,1
10902,0
10903,0
10904,0
10905,1
10906,0
10907,1
10908,1
10909,0
10910,1
10911,0
10912,1
10913,0
10914,0
10915,1
10916,1
10917,1
10918,0
10919,1
10920,1
10921,1
10922,0
10923,1
10924,1
10925,0
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,0
10936,0
10937,1
10938,0
10939,1
10940,0
10941,0
10942,1
10943,0
10944,0
10945,1
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,0
10955,0
10956,0
10957,1
10958,1
10959,0
10960,0
10961,0
10962,0
10963,0
10964,1
10965,1
10966,1
10967,0
10968,1
10969,1
10970,0
10971,1
10972,1
10973,0
10974,1
10975,0
10976,0
10977,1
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10984,1
10985,0
10986,1
10987,1
10988,1
10989,0
10990,0
10991,0
10992,1
10993,1
10994,1
10995,0
10996,1
10997,1
10998,1
10999,0
11000,1
11001,1
11002,0
11003,1
11004,1
11005,1
11006,0
11007,1
11008,1
11009,0
11010,0
11011,0
11012,0
11013,1
11014,1
11015,1
11016,1
11017,1
11018,1
11019,0
11020,0
11021,1
11022,1
11023,1
11024,0
11025,1
11026,0
11027,1
11028,0
11029,1
11030,1
11031,1
11032,1
11033,0
11034,0
11035,1
11036,1
11037,1
11038,1
11039,0
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,0
11048,0
11049,1
11050,0
11051,1
11052,1
11053,1
11054,0
11055,1
11056,1
11057,1
11058,0
11059,1
11060,1
11061,1
11062,1
11063,1
11064,1
11065,1
11066,0
11067,1
11068,0
11069,1
11070,1
11071,0
11072,1
11073,1
11074,1
11075,0
11076,1
11077,0
11078,1
11079,1
11080,1
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,1
11088,0
11089,1
11090,1
11091,1
11092,0
11093,0
11094,1
11095,0
11096,0
11097,1
11098,1
11099,1
11100,1
11101,0
11102,0
11103,1
11104,0
11105,1
11106,1
11107,1
11108,1
11109,1
11110,0
11111,1
11112,0
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,0
11120,0
11121,1
11122,0
11123,1
11124,0
11125,0
11126,1
11127,1
11128,0
11129,1
11130,1
11131,1
11132,1
11133,0
11134,1
11135,1
11136,0
11137,0
11138,0
11139,1
11140,1
11141,1
11142,0
11143,0
11144,0
11145,1
11146,1
11147,0
11148,1
11149,1
11150,1
11151,1
11152,1
11153,0
11154,1
11155,1
11156,1
11157,1
11158,0
11159,1
11160,1
11161,1
11162,1
11163,1
11164,1
11165,1
11166,0
11167,1
11168,0
11169,0
11170,1
11171,0
11172,1
11173,0
11174,1
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,0
11182,0
11183,1
11184,1
11185,0
11186,0
11187,0
11188,1
11189,0
11190,0
11191,1
11192,0
11193,1
11194,1
11195,1
11196,1
11197,0
11198,1
11199,1
11200,0
11201,1
11202,0
11203,1
11204,1
11205,0
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,0
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,0
11226,0
11227,0
11228,0
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,0
11236,0
11237,0
11238,0
11239,1
11240,0
11241,0
11242,1
11243,1
11244,1
11245,0
11246,1
11247,1
11248,1
11249,0
11250,1
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,1
11258,0
11259,0
11260,0
11261,0
11262,0
11263,1
11264,1
11265,1
11266,1
11267,0
11268,1
11269,1
11270,1
11271,1
11272,0
11273,0
11274,1
11275,0
11276,1
11277,1
11278,1
11279,0
11280,1
11281,1
11282,1
11283,0
11284,1
11285,1
11286,0
11287,1
11288,1
11289,1
11290,0
11291,1
11292,0
11293,1
11294,1
11295,1
11296,0
11297,0
11298,0
11299,1
11300,1
11301,0
11302,1
11303,1
11304,1
11305,1
11306,0
11307,0
11308,1
11309,0
11310,0
11311,0
11312,0
11313,1
11314,1
11315,0
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,0
11325,1
11326,1
11327,0
11328,1
11329,0
11330,1
11331,1
11332,0
11333,1
11334,1
11335,1
11336,1
11337,1
11338,0
11339,0
11340,1
11341,0
11342,1
11343,1
11344,1
11345,0
11346,1
11347,0
11348,1
11349,0
11350,1
11351,1
11352,1
11353,0
11354,0
11355,1
11356,0
11357,1
11358,0
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,0
11366,1
11367,0
11368,0
11369,1
11370,1
11371,0
11372,0
11373,1
11374,1
11375,1
11376,1
11377,1
11378,1
11379,1
11380,0
11381,1
11382,1
11383,1
11384,0
11385,1
11386,0
11387,1
11388,0
11389,1
11390,0
11391,0
11392,1
11393,1
11394,0
11395,0
11396,1
11397,1
11398,1
11399,1
11400,1
11401,0
11402,1
11403,0
11404,0
11405,1
11406,1
11407,1
11408,0
11409,1
11410,0
11411,0
11412,0
11413,1
11414,1
11415,0
11416,1
11417,1
11418,0
11419,0
11420,0
11421,1
11422,1
11423,0
11424,1
11425,0
11426,1
11427,0
11428,0
11429,1
11430,1
11431,1
11432,0
11433,0
11434,1
11435,1
11436,0
11437,0
11438,0
11439,1
11440,0
11441,0
11442,0
11443,1
11444,0
11445,0
11446,1
11447,1
11448,1
11449,1
11450,1
11451,1
11452,0
11453,1
11454,1
11455,0
11456,1
11457,0
11458,0
11459,0
11460,1
11461,1
11462,1
11463,0
11464,1
11465,0
11466,1
11467,1
11468,0
11469,1
11470,1
11471,1
11472,1
11473,1
11474,0
11475,1
11476,0
11477,0
11478,0
11479,1
11480,1
11481,0
11482,1
11483,1
11484,1
11485,0
11486,1
11487,0
11488,1
11489,1
11490,1
11491,0
11492,0
11493,0
11494,0
11495,0
11496,1
11497,0
11498,1
11499,1
11500,1
11501,0
11502,0
11503,1
11504,1
11505,1
11506,1
11507,0
11508,1
11509,1
11510,0
11511,1
11512,1
11513,0
11514,0
11515,1
11516,1
11517,1
11518,1
11519,1
11520,1
11521,0
11522,0
11523,0
11524,0
11525,1
11526,1
11527,1
11528,1
11529,0
11530,0
11531,1
11532,0
11533,1
11534,0
11535,1
11536,0
11537,0
11538,0
11539,0
11540,0
11541,1
11542,1
11543,1
11544,1
11545,1
11546,0
11547,1
11548,0
11549,1
11550,0
11551,0
11552,0
11553,0
11554,0
11555,1
11556,1
11557,1
11558,0
11559,0
11560,0
11561,1
11562,0
11563,0
11564,1
11565,1
11566,1
11567,0
11568,0
11569,1
11570,1
11571,1
11572,1
11573,0
11574,1
11575,0
11576,0
11577,1
11578,1
11579,1
11580,1
11581,0
11582,0
11583,1
11584,0
11585,1
11586,1
11587,1
11588,1
11589,0
11590,1
11591,1
11592,1
11593,1
11594,1
11595,0
11596,0
11597,1
11598,0
11599,1
11600,1
11601,0
11602,1
11603,1
11604,0
11605,1
11606,0
11607,0
11608,1
11609,0
11610,1
11611,1
11612,0
11613,0
11614,1
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,1
11623,1
11624,1
11625,1
11626,1
11627,0
11628,1
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,0
11637,0
11638,1
11639,1
11640,1
11641,0
11642,1
11643,0
11644,1
11645,1
11646,0
11647,1
11648,1
11649,1
11650,0
11651,1
11652,1
11653,1
11654,1
11655,0
11656,0
11657,1
11658,0
11659,1
11660,0
11661,1
11662,0
11663,1
11664,1
11665,1
11666,1
11667,1
11668,0
11669,1
11670,1
11671,1
11672,0
11673,1
11674,0
11675,0
11676,1
11677,1
11678,0
11679,1
11680,1
11681,1
11682,1
11683,1
11684,0
11685,1
11686,0
11687,1
11688,0
11689,0
11690,1
11691,0
11692,0
11693,0
11694,0
11695,1
11696,1
11697,0
11698,0
11699,1
11700,1
11701,1
11702,1
11703,1
11704,0
11705,1
11706,1
11707,0
11708,1
11709,1
11710,0
11711,1
11712,0
11713,1
11714,1
11715,1
11716,0
11717,0
11718,1
11719,1
11720,1
11721,1
11722,1
11723,0
11724,1
11725,1
11726,1
11727,0
11728,0
11729,1
11730,0
11731,1
11732,0
11733,0
11734,1
11735,0
11736,0
11737,0
11738,1
11739,1
11740,0
11741,1
11742,1
11743,1
11744,1
11745,1
11746,1
11747,0
11748,0
11749,0
11750,1
11751,0
11752,1
11753,1
11754,1
11755,1
11756,1
11757,0
11758,1
11759,0
11760,1
11761,1
11762,1
11763,0
11764,0
11765,0
11766,0
11767,1
11768,1
11769,0
11770,1
11771,0
11772,0
11773,1
11774,1
11775,0
11776,1
11777,1
11778,1
11779,0
11780,1
11781,1
11782,0
11783,0
11784,0
11785,0
11786,0
11787,1
11788,0
11789,0
11790,0
11791,0
11792,1
11793,0
11794,0
11795,1
11796,1
11797,1
11798,1
11799,0
11800,1
11801,0
11802,1
11803,1
11804,0
11805,0
11806,1
11807,0
11808,1
11809,0
11810,1
11811,1
11812,1
11813,1
11814,1
11815,0
11816,0
11817,1
11818,1
11819,1
11820,0
11821,1
11822,0
11823,1
11824,0
11825,1
11826,1
11827,1
11828,0
11829,1
11830,0
11831,1
11832,1
11833,1
11834,1
11835,1
11836,0
11837,1
11838,1
11839,0
11840,0
11841,1
11842,1
11843,1
11844,1
11845,1
11846,0
11847,1
11848,1
11849,1
11850,1
11851,0
11852,1
11853,0
11854,0
11855,1
11856,0
11857,1
11858,1
11859,0
11860,1
11861,1
11862,1
11863,0
11864,1
11865,1
11866,1
11867,1
11868,0
11869,1
11870,0
11871,1
11872,0
11873,1
11874,0
11875,1
11876,0
11877,1
11878,1
11879,1
11880,1
11881,0
11882,1
11883,0
11884,0
11885,0
11886,1
11887,0
11888,1
11889,0
11890,1
11891,0
11892,0
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,0
11900,0
11901,1
11902,1
11903,1
11904,0
11905,0
11906,1
11907,1
11908,0
11909,1
11910,1
11911,0
11912,1
11913,1
11914,0
11915,1
11916,1
11917,0
11918,0
11919,0
11920,1
11921,1
11922,0
11923,1
11924,1
11925,0
11926,0
11927,1
11928,0
11929,1
11930,0
11931,1
11932,1
11933,1
11934,1
11935,0
11936,0
11937,0
11938,0
11939,1
11940,1
11941,1
11942,0
11943,1
11944,0
11945,1
11946,0
11947,1
11948,1
11949,0
11950,1
11951,1
11952,1
11953,1
11954,0
11955,0
11956,1
11957,0
11958,0
11959,0
11960,0
11961,1
11962,1
11963,1
11964,0
11965,1
11966,1
11967,1
11968,0
11969,0
11970,1
11971,1
11972,0
11973,1
11974,1
11975,1
11976,1
11977,0
11978,1
11979,1
11980,1
11981,1
11982,0
11983,1
11984,0
11985,1
11986,1
11987,0
11988,1
11989,1
11990,0
11991,0
11992,1
11993,0
11994,1
11995,0
11996,0
11997,0
11998,1
11999,0
12000,1
12001,0
12002,0
12003,1
12004,1
12005,0
12006,1
12007,1
12008,1
12009,1
12010,1
12011,0
12012,0
12013,1
12014,0
12015,0
12016,1
12017,1
12018,1
12019,0
12020,1
12021,1
12022,1
12023,1
12024,0
12025,1
12026,1
12027,1
12028,1
12029,1
12030,0
12031,1
12032,1
12033,0
12034,0
12035,1
12036,1
12037,0
12038,0
12039,0
12040,0
12041,0
12042,1
12043,0
12044,1
12045,0
12046,1
12047,0
12048,1
12049,1
12050,0
12051,0
12052,1
12053,1
12054,0
12055,0
12056,0
12057,1
12058,1
12059,0
12060,1
12061,1
12062,1
12063,1
12064,0
12065,1
12066,0
12067,1
12068,1
12069,1
12070,0
12071,0
12072,0
12073,1
12074,0
12075,0
12076,0
12077,0
12078,1
12079,1
12080,0
12081,0
12082,0
12083,0
12084,1
12085,0
12086,1
12087,0
12088,1
12089,0
12090,0
12091,1
12092,1
12093,0
12094,0
12095,1
12096,1
12097,1
12098,1
12099,0
12100,1
12101,1
12102,0
12103,0
12104,1
12105,1
12106,1
12107,1
12108,0
12109,1
12110,1
12111,0
12112,1
12113,1
12114,1
12115,0
12116,0
12117,1
12118,1
12119,0
12120,1
12121,1
12122,0
12123,1
12124,1
12125,1
12126,0
12127,0
12128,1
12129,1
12130,1
12131,1
12132,0
12133,1
12134,1
12135,0
12136,0
12137,0
12138,1
12139,1
12140,1
12141,1
12142,1
12143,0
12144,0
12145,1
12146,1
12147,1
12148,1
12149,0
12150,0
12151,1
12152,0
12153,0
12154,0
12155,0
12156,0
12157,1
12158,1
12159,0
12160,0
12161,0
12162,1
12163,0
12164,0
12165,0
12166,1
12167,0
12168,1
12169,1
12170,0
12171,1
12172,1
12173,0
12174,1
12175,0
12176,1
12177,1
12178,0
12179,1
12180,1
12181,1
12182,1
12183,0
12184,1
12185,0
12186,1
12187,1
12188,1
12189,1
12190,0
12191,0
12192,1
12193,1
12194,0
12195,0
12196,1
12197,1
12198,0
12199,1
12200,0
12201,1
12202,0
12203,1
12204,1
12205,0
12206,0
12207,0
12208,0
12209,1
12210,0
12211,0
12212,1
12213,0
12214,0
12215,1
12216,0
12217,1
12218,1
12219,1
12220,0
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,0
12228,1
12229,0
12230,1
12231,1
12232,0
12233,1
12234,0
12235,0
12236,1
12237,0
12238,1
12239,1
12240,1
12241,0
12242,1
12243,0
12244,0
12245,1
12246,0
12247,0
12248,1
12249,1
12250,1
12251,0
12252,1
12253,0
12254,1
12255,1
12256,1
12257,1
12258,1
12259,1
12260,0
12261,0
12262,1
12263,0
12264,0
12265,0
12266,0
12267,0
12268,1
12269,1
12270,1
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,1
12278,1
12279,1
12280,0
12281,1
12282,1
12283,1
12284,1
12285,1
12286,1
12287,1
12288,1
12289,0
12290,0
12291,0
12292,0
12293,0
12294,1
12295,1
12296,1
12297,0
12298,1
12299,1
12300,0
12301,0
12302,1
12303,0
12304,1
12305,1
12306,1
12307,1
12308,0
12309,1
12310,0
12311,1
12312,0
12313,1
12314,0
12315,0
12316,1
12317,1
12318,1
12319,1
12320,0
12321,0
12322,1
12323,0
12324,0
12325,1
12326,0
12327,1
12328,1
12329,1
12330,0
12331,0
12332,0
12333,1
12334,1
12335,0
12336,0
12337,1
12338,0
12339,0
12340,0
12341,1
12342,1
12343,1
12344,1
12345,0
12346,0
12347,0
12348,1
12349,1
12350,1
12351,0
12352,1
12353,1
12354,0
12355,1
12356,0
12357,1
12358,1
12359,0
12360,0
12361,0
12362,1
12363,1
12364,0
12365,0
12366,0
12367,0
12368,1
12369,0
12370,0
12371,0
12372,0
12373,0
12374,1
12375,0
12376,1
12377,0
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,1
12385,1
12386,1
12387,0
12388,1
12389,1
12390,1
12391,0
12392,1
12393,1
12394,1
12395,0
12396,1
12397,0
12398,0
12399,1
12400,1
12401,1
12402,0
12403,1
12404,1
12405,1
12406,1
12407,1
12408,0
12409,0
12410,0
12411,1
12412,1
12413,0
12414,0
12415,0
12416,1
12417,0
12418,1
12419,1
12420,1
12421,1
12422,0
12423,1
12424,1
12425,0
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,0
12433,1
12434,0
12435,0
12436,0
12437,1
12438,1
12439,1
12440,1
12441,0
12442,1
12443,1
12444,1
12445,1
12446,1
12447,1
12448,1
12449,0
12450,0
12451,1
12452,0
12453,1
12454,0
12455,1
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,0
12463,0
12464,1
12465,1
12466,1
12467,1
12468,1
12469,1
12470,0
12471,0
12472,0
12473,1
12474,1
12475,0
12476,0
12477,1
12478,0
12479,0
12480,0
12481,1
12482,0
12483,1
12484,0
12485,1
12486,1
12487,1
12488,1
12489,1
12490,1
12491,0
12492,0
12493,1
12494,0
12495,0
12496,1
12497,0
12498,1
12499,0
12500,0
12501,0
12502,0
12503,0
12504,1
12505,1
12506,1
12507,0
12508,1
12509,1
12510,1
12511,1
12512,1
12513,0
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,1
12523,1
12524,1
12525,1
12526,0
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,1
12535,1
12536,0
12537,0
12538,0
12539,1
12540,1
12541,0
12542,0
12543,0
12544,1
12545,0
12546,1
12547,0
12548,1
12549,0
12550,0
12551,1
12552,1
12553,1
12554,0
12555,1
12556,0
12557,1
12558,1
12559,0
12560,0
12561,0
12562,0
12563,1
12564,0
12565,0
12566,0
12567,0
12568,1
12569,0
12570,1
12571,0
12572,0
12573,1
12574,1
12575,1
12576,0
12577,1
12578,1
12579,1
12580,1
12581,1
12582,0
12583,0
12584,1
12585,0
12586,0
12587,0
12588,0
12589,1
12590,1
12591,0
12592,1
12593,0
12594,1
12595,0
12596,0
12597,0
12598,0
12599,1
12600,1
12601,1
12602,0
12603,1
12604,0
12605,1
12606,0
12607,1
12608,1
12609,1
12610,0
12611,0
12612,0
12613,1
12614,1
12615,0
12616,0
12617,1
12618,0
12619,1
12620,1
12621,1
12622,1
12623,1
12624,1
12625,1
12626,0
12627,1
12628,1
12629,1
12630,0
12631,1
12632,1
12633,0
12634,1
12635,0
12636,0
12637,0
12638,0
12639,0
12640,0
12641,0
12642,0
12643,1
12644,1
12645,1
12646,0
12647,0
12648,1
12649,0
12650,0
12651,1
12652,0
12653,0
12654,0
12655,1
12656,0
12657,0
12658,0
12659,1
12660,1
12661,0
12662,1
12663,1
12664,1
12665,1
12666,1
12667,0
12668,1
12669,1
12670,0
12671,1
12672,0
12673,0
12674,0
12675,1
12676,1
12677,1
12678,1
12679,0
12680,1
12681,0
12682,1
12683,0
12684,1
12685,1
12686,0
12687,0
12688,1
12689,1
12690,1
12691,1
12692,0
12693,1
12694,1
12695,1
12696,1
12697,0
12698,0
12699,0
12700,1
12701,1
12702,1
12703,0
12704,0
12705,0
12706,0
12707,0
12708,1
12709,0
12710,0
12711,1
12712,1
12713,1
12714,0
12715,0
12716,1
12717,1
12718,1
12719,1
12720,1
12721,0
12722,0
12723,1
12724,0
12725,0
12726,0
12727,1
12728,1
12729,1
12730,1
12731,0
12732,1
12733,0
12734,0
12735,1
12736,0
12737,0
12738,1
12739,1
12740,1
12741,0
12742,0
12743,1
12744,1
12745,1
12746,1
12747,0
12748,0
12749,1
12750,0
12751,1
12752,1
12753,0
12754,0
12755,1
12756,0
12757,0
12758,0
12759,0
12760,1
12761,1
12762,0
12763,1
12764,1
12765,1
12766,1
12767,1
12768,1
12769,1
12770,1
12771,1
12772,0
12773,0
12774,0
12775,0
12776,0
12777,0
12778,0
12779,1
12780,0
12781,1
12782,0
12783,1
12784,1
12785,1
12786,1
12787,1
12788,0
12789,1
12790,1
12791,0
12792,1
12793,0
12794,0
12795,1
12796,1
12797,0
12798,1
12799,0
12800,0
12801,1
12802,1
12803,0
12804,0
12805,0
12806,1
12807,0
12808,1
12809,1
12810,1
12811,0
12812,1
12813,0
12814,1
12815,0
12816,1
12817,0
12818,0
12819,1
12820,0
12821,1
12822,0
12823,1
12824,0
12825,1
12826,1
12827,1
12828,1
12829,1
12830,1
12831,1
12832,1
12833,1
12834,0
12835,1
12836,1
12837,1
12838,0
12839,1
12840,1
12841,1
12842,0
12843,1
12844,1
12845,0
12846,1
12847,0
12848,1
12849,1
12850,1
12851,0
12852,1
12853,1
12854,1
12855,1
12856,0
12857,1
12858,1
12859,1
12860,1
12861,1
12862,0
12863,1
12864,0
12865,1
12866,1
12867,1
12868,1
12869,0
12870,1
12871,1
12872,1
12873,1
12874,0
12875,1
12876,1
12877,1
12878,0
12879,0
12880,1
12881,1
12882,0
12883,1
12884,0
12885,1
12886,0
12887,1
12888,1
12889,1
12890,0
12891,1
12892,1
12893,0
12894,0
12895,0
12896,1
12897,0
12898,1
12899,1
12900,1
12901,1
12902,1
12903,1
12904,0
12905,1
12906,0
12907,0
12908,0
12909,0
12910,1
12911,0
12912,1
12913,1
12914,1
12915,0
12916,1
12917,1
12918,1
12919,0
12920,1
12921,1
12922,0
12923,1
12924,0
12925,0
12926,1
12927,0
12928,1
12929,1
12930,1
12931,0
12932,0
12933,0
12934,0
12935,1
12936,0
12937,0
12938,1
12939,1
12940,1
12941,1
12942,0
12943,1
12944,1
12945,1
12946,0
12947,0
12948,1
12949,0
12950,1
12951,1
12952,1
12953,0
12954,1
12955,1
12956,0
12957,1
12958,0
12959,1
12960,1
12961,0
12962,1
12963,1
12964,1
12965,0
12966,0
12967,1
12968,1
12969,1
12970,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,0
12977,1
12978,0
12979,1
12980,0
12981,1
12982,1
12983,0
12984,1
12985,0
12986,0
12987,0
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12994,1
12995,1
12996,1
12997,0
12998,0
12999,1
13000,1
13001,1
13002,1
13003,1
13004,1
13005,1
13006,1
13007,1
13008,1
13009,0
13010,0
13011,1
13012,0
13013,1
13014,0
13015,1
13016,1
13017,1
13018,1
13019,0
13020,0
13021,1
13022,1
13023,1
